# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (93.75% Edge +  6.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-119, 246,-118,  -1
-117, 239,-111,  -3
-111, 220, -92,  -9
 -99, 184, -56, -21
 -81, 129,  -1, -39
 -60,  64,  64, -60
 -39,  -1, 129, -81
 -21, -56, 184, -99
  -9, -92, 220,-111
  -3,-111, 239,-117
  -1,-118, 246,-119
   0,-120, 248,-120
   0,-120, 248,-120

# vertical coefficients
-120, 248,-120,   0
-120, 248,-120,   0
-120, 248,-120,   0
-119, 246,-118,  -1
-117, 239,-111,  -3
-111, 220, -92,  -9
 -99, 184, -56, -21
 -81, 129,  -1, -39
 -60,  64,  64, -60
 -39,  -1, 129, -81
 -21, -56, 184, -99
  -9, -92, 220,-111
  -3,-111, 239,-117
  -1,-118, 246,-119
   0,-120, 248,-120
   0,-120, 248,-120
