# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 62.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -56, 192, -56,   0
 -52, 177, -40,  -3
 -49, 161, -25,  -7
 -45, 146,  -9, -10
 -42, 130,   6, -14
 -38, 115,  22, -17
 -35,  99,  37, -21
 -31,  84,  53, -24
 -28,  68,  68, -28
 -24,  53,  84, -31
 -21,  37,  99, -35
 -17,  22, 115, -38
 -14,   6, 130, -42
 -10,  -9, 146, -45
  -7, -25, 161, -49
  -3, -40, 177, -52

# vertical coefficients
 -56, 192, -56,   0
 -52, 177, -40,  -3
 -49, 161, -25,  -7
 -45, 146,  -9, -10
 -42, 130,   6, -14
 -38, 115,  22, -17
 -35,  99,  37, -21
 -31,  84,  53, -24
 -28,  68,  68, -28
 -24,  53,  84, -31
 -21,  37,  99, -35
 -17,  22, 115, -38
 -14,   6, 130, -42
 -10,  -9, 146, -45
  -7, -25, 161, -49
  -3, -40, 177, -52
