# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 31.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 151, -55,   0
 -55, 149, -53,  -1
 -53, 142, -46,  -3
 -50, 128, -32,  -6
 -44, 107, -11, -12
 -36,  79,  17, -20
 -28,  48,  48, -28
 -20,  17,  79, -36
 -12, -11, 107, -44
  -6, -32, 128, -50
  -3, -46, 142, -53
  -1, -53, 149, -55
   0, -55, 151, -56
   0, -56, 152, -56

# vertical coefficients
 -56, 152, -56,   0
 -56, 152, -56,   0
 -56, 151, -55,   0
 -55, 149, -53,  -1
 -53, 142, -46,  -3
 -50, 128, -32,  -6
 -44, 107, -11, -12
 -36,  79,  17, -20
 -28,  48,  48, -28
 -20,  17,  79, -36
 -12, -11, 107, -44
  -6, -32, 128, -50
  -3, -46, 142, -53
  -1, -53, 149, -55
   0, -55, 151, -56
   0, -56, 152, -56
