# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 50.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -72, 208, -72,   0
 -72, 207, -71,   0
 -71, 204, -68,  -1
 -68, 194, -58,  -4
 -65, 179, -43,  -7
 -59, 158, -22, -13
 -52, 131,   5, -20
 -44, 100,  36, -28
 -36,  68,  68, -36
 -28,  36, 100, -44
 -20,   5, 131, -52
 -13, -22, 158, -59
  -7, -43, 179, -65
  -4, -58, 194, -68
  -1, -68, 204, -71
   0, -71, 207, -72

# vertical coefficients
 -72, 208, -72,   0
 -72, 207, -71,   0
 -71, 204, -68,  -1
 -68, 194, -58,  -4
 -65, 179, -43,  -7
 -59, 158, -22, -13
 -52, 131,   5, -20
 -44, 100,  36, -28
 -36,  68,  68, -36
 -28,  36, 100, -44
 -20,   5, 131, -52
 -13, -22, 158, -59
  -7, -43, 179, -65
  -4, -58, 194, -68
  -1, -68, 204, -71
   0, -71, 207, -72
