# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (81.25% Edge + 25.00% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
-104, 240,-104,   0
-103, 236,-100,  -1
-100, 225, -89,  -4
 -94, 208, -72, -10
 -88, 186, -50, -16
 -80, 160, -24, -24
 -71, 131,   5, -33
 -62, 100,  36, -42
 -52,  68,  68, -52
 -42,  36, 100, -62
 -33,   5, 131, -71
 -24, -24, 160, -80
 -16, -50, 186, -88
 -10, -72, 208, -94
  -4, -89, 225,-100
  -1,-100, 236,-103

# vertical coefficients
-104, 240,-104,   0
-103, 236,-100,  -1
-100, 225, -89,  -4
 -94, 208, -72, -10
 -88, 186, -50, -16
 -80, 160, -24, -24
 -71, 131,   5, -33
 -62, 100,  36, -42
 -52,  68,  68, -52
 -42,  36, 100, -62
 -33,   5, 131, -71
 -24, -24, 160, -80
 -16, -50, 186, -88
 -10, -72, 208, -94
  -4, -89, 225,-100
  -1,-100, 236,-103
