# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (12.50% Edge + 87.50% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 143, -15,   0
 -16, 140, -12,   0
 -15, 133,  -5,  -1
 -14, 121,   7,  -2
 -12, 105,  23,  -4
 -10,  86,  42,  -6
  -8,  64,  64,  -8
  -6,  42,  86, -10
  -4,  23, 105, -12
  -2,   7, 121, -14
  -1,  -5, 133, -15
   0, -12, 140, -16
   0, -15, 143, -16
   0, -16, 144, -16

# vertical coefficients
 -16, 144, -16,   0
 -16, 144, -16,   0
 -16, 143, -15,   0
 -16, 140, -12,   0
 -15, 133,  -5,  -1
 -14, 121,   7,  -2
 -12, 105,  23,  -4
 -10,  86,  42,  -6
  -8,  64,  64,  -8
  -6,  42,  86, -10
  -4,  23, 105, -12
  -2,   7, 121, -14
  -1,  -5, 133, -15
   0, -12, 140, -16
   0, -15, 143, -16
   0, -16, 144, -16
