# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 25.00% Brightness, Smoothstep_3 interpolated)

# horizontal coefficients
 -72, 176, -72,   0
 -72, 176, -72,   0
 -72, 174, -70,   0
 -70, 169, -65,  -2
 -67, 159, -55,  -5
 -62, 141, -37, -10
 -55, 116, -12, -17
 -46,  85,  19, -26
 -36,  52,  52, -36
 -26,  19,  85, -46
 -17, -12, 116, -55
 -10, -37, 141, -62
  -5, -55, 159, -67
  -2, -65, 169, -70
   0, -70, 174, -72
   0, -72, 176, -72

# vertical coefficients
 -72, 176, -72,   0
 -72, 176, -72,   0
 -72, 174, -70,   0
 -70, 169, -65,  -2
 -67, 159, -55,  -5
 -62, 141, -37, -10
 -55, 116, -12, -17
 -46,  85,  19, -26
 -36,  52,  52, -36
 -26,  19,  85, -46
 -17, -12, 116, -55
 -10, -37, 141, -62
  -5, -55, 159, -67
  -2, -65, 169, -70
   0, -70, 174, -72
   0, -72, 176, -72
