# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 93.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 231, -55,   0
 -55, 228, -52,  -1
 -53, 218, -42,  -3
 -50, 199, -23,  -6
 -44, 170,   6, -12
 -36, 131,  45, -20
 -28,  88,  88, -28
 -20,  45, 131, -36
 -12,   6, 170, -44
  -6, -23, 199, -50
  -3, -42, 218, -53
  -1, -52, 228, -55
   0, -55, 231, -56
   0, -56, 232, -56

# vertical coefficients
 -56, 232, -56,   0
 -56, 232, -56,   0
 -56, 231, -55,   0
 -55, 228, -52,  -1
 -53, 218, -42,  -3
 -50, 199, -23,  -6
 -44, 170,   6, -12
 -36, 131,  45, -20
 -28,  88,  88, -28
 -20,  45, 131, -36
 -12,   6, 170, -44
  -6, -23, 199, -50
  -3, -42, 218, -53
  -1, -52, 228, -55
   0, -55, 231, -56
   0, -56, 232, -56
