# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 87.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 158, -22,   0
 -23, 154, -18,  -1
 -22, 143,  -7,  -2
 -19, 124,  12,  -5
 -16,  98,  38,  -8
 -12,  68,  68, -12
  -8,  38,  98, -16
  -5,  12, 124, -19
  -2,  -7, 143, -22
  -1, -18, 154, -23
   0, -22, 158, -24
   0, -24, 160, -24
   0, -24, 160, -24

# vertical coefficients
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 160, -24,   0
 -24, 158, -22,   0
 -23, 154, -18,  -1
 -22, 143,  -7,  -2
 -19, 124,  12,  -5
 -16,  98,  38,  -8
 -12,  68,  68, -12
  -8,  38,  98, -16
  -5,  12, 124, -19
  -2,  -7, 143, -22
  -1, -18, 154, -23
   0, -22, 158, -24
   0, -24, 160, -24
   0, -24, 160, -24
