# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 87.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -72, 255, -72,   0
 -71, 251, -68,  -1
 -69, 241, -58,  -3
 -65, 225, -42,  -7
 -61, 204, -21, -11
 -55, 179,   4, -17
 -49, 152,  31, -23
 -43, 122,  61, -29
 -36,  92,  92, -36
 -29,  61, 122, -43
 -23,  31, 152, -49
 -17,   4, 179, -55
 -11, -21, 204, -61
  -7, -42, 225, -65
  -3, -58, 241, -69
  -1, -68, 251, -71

# vertical coefficients
 -72, 255, -72,   0
 -71, 251, -68,  -1
 -69, 241, -58,  -3
 -65, 225, -42,  -7
 -61, 204, -21, -11
 -55, 179,   4, -17
 -49, 152,  31, -23
 -43, 122,  61, -29
 -36,  92,  92, -36
 -29,  61, 122, -43
 -23,  31, 152, -49
 -17,   4, 179, -55
 -11, -21, 204, -61
  -7, -42, 225, -65
  -3, -58, 241, -69
  -1, -68, 251, -71
