# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (18.75% Edge + 87.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -24, 160, -24,   0
 -22, 149, -12,  -1
 -21, 137,  -1,  -3
 -19, 126,  11,  -4
 -18, 114,  22,  -6
 -16, 103,  34,  -7
 -15,  91,  45,  -9
 -13,  80,  57, -10
 -12,  68,  68, -12
 -10,  57,  80, -13
  -9,  45,  91, -15
  -7,  34, 103, -16
  -6,  22, 114, -18
  -4,  11, 126, -19
  -3,  -1, 137, -21
  -1, -12, 149, -22

# vertical coefficients
 -24, 160, -24,   0
 -22, 149, -12,  -1
 -21, 137,  -1,  -3
 -19, 126,  11,  -4
 -18, 114,  22,  -6
 -16, 103,  34,  -7
 -15,  91,  45,  -9
 -13,  80,  57, -10
 -12,  68,  68, -12
 -10,  57,  80, -13
  -9,  45,  91, -15
  -7,  34, 103, -16
  -6,  22, 114, -18
  -4,  11, 126, -19
  -3,  -1, 137, -21
  -1, -12, 149, -22
