# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (43.75% Edge + 25.00% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -56, 144, -56,   0
 -56, 144, -56,   0
 -55, 141, -53,  -1
 -53, 134, -46,  -3
 -50, 123, -35,  -6
 -46, 108, -20, -10
 -41,  89,  -1, -15
 -34,  67,  21, -22
 -28,  44,  44, -28
 -22,  21,  67, -34
 -15,  -1,  89, -41
 -10, -20, 108, -46
  -6, -35, 123, -50
  -3, -46, 134, -53
  -1, -53, 141, -55
   0, -56, 144, -56

# vertical coefficients
 -56, 144, -56,   0
 -56, 144, -56,   0
 -55, 141, -53,  -1
 -53, 134, -46,  -3
 -50, 123, -35,  -6
 -46, 108, -20, -10
 -41,  89,  -1, -15
 -34,  67,  21, -22
 -28,  44,  44, -28
 -22,  21,  67, -34
 -15,  -1,  89, -41
 -10, -20, 108, -46
  -6, -35, 123, -50
  -3, -46, 134, -53
  -1, -53, 141, -55
   0, -56, 144, -56
