# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge + 18.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-112, 248,-112,   0
-112, 248,-112,   0
-112, 247,-111,   0
-110, 243,-107,  -2
-107, 230, -94,  -5
 -99, 207, -71, -13
 -88, 170, -34, -24
 -73, 122,  14, -39
 -56,  68,  68, -56
 -39,  14, 122, -73
 -24, -34, 170, -88
 -13, -71, 207, -99
  -5, -94, 230,-107
  -2,-107, 243,-110
   0,-111, 247,-112
   0,-112, 248,-112

# vertical coefficients
-112, 248,-112,   0
-112, 248,-112,   0
-112, 247,-111,   0
-110, 243,-107,  -2
-107, 230, -94,  -5
 -99, 207, -71, -13
 -88, 170, -34, -24
 -73, 122,  14, -39
 -56,  68,  68, -56
 -39,  14, 122, -73
 -24, -34, 170, -88
 -13, -71, 207, -99
  -5, -94, 230,-107
  -2,-107, 243,-110
   0,-111, 247,-112
   0,-112, 248,-112
