# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 93.75% Brightness, Smoothstep_2 interpolated)

# horizontal coefficients
 -64, 248, -64,   0
 -64, 247, -63,   0
 -63, 243, -59,  -1
 -61, 233, -49,  -3
 -57, 216, -32,  -7
 -52, 192,  -8, -12
 -46, 162,  22, -18
 -39, 128,  56, -25
 -32,  92,  92, -32
 -25,  56, 128, -39
 -18,  22, 162, -46
 -12,  -8, 192, -52
  -7, -32, 216, -57
  -3, -49, 233, -61
  -1, -59, 243, -63
   0, -63, 247, -64

# vertical coefficients
 -64, 248, -64,   0
 -64, 247, -63,   0
 -63, 243, -59,  -1
 -61, 233, -49,  -3
 -57, 216, -32,  -7
 -52, 192,  -8, -12
 -46, 162,  22, -18
 -39, 128,  56, -25
 -32,  92,  92, -32
 -25,  56, 128, -39
 -18,  22, 162, -46
 -12,  -8, 192, -52
  -7, -32, 216, -57
  -3, -49, 233, -61
  -1, -59, 243, -63
   0, -63, 247, -64
