# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 56.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 135, -31,   0
 -31, 132, -28,  -1
 -30, 123, -19,  -2
 -26, 107,  -3,  -6
 -22,  82,  22, -10
 -16,  52,  52, -16
 -10,  22,  82, -22
  -6,  -3, 107, -26
  -2, -19, 123, -30
  -1, -28, 132, -31
   0, -31, 135, -32
   0, -32, 136, -32
   0, -32, 136, -32

# vertical coefficients
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 136, -32,   0
 -32, 135, -31,   0
 -31, 132, -28,  -1
 -30, 123, -19,  -2
 -26, 107,  -3,  -6
 -22,  82,  22, -10
 -16,  52,  52, -16
 -10,  22,  82, -22
  -6,  -3, 107, -26
  -2, -19, 123, -30
  -1, -28, 132, -31
   0, -31, 135, -32
   0, -32, 136, -32
   0, -32, 136, -32
