# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 43.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -40, 136, -40,   0
 -40, 134, -38,   0
 -38, 128, -32,  -2
 -36, 120, -24,  -4
 -34, 109, -12,  -6
 -31,  95,   1,  -9
 -27,  80,  16, -13
 -24,  64,  32, -16
 -20,  48,  48, -20
 -16,  32,  64, -24
 -13,  16,  80, -27
  -9,   1,  95, -31
  -6, -12, 109, -34
  -4, -24, 120, -36
  -2, -32, 128, -38
   0, -38, 134, -40

# vertical coefficients
 -40, 136, -40,   0
 -40, 134, -38,   0
 -38, 128, -32,  -2
 -36, 120, -24,  -4
 -34, 109, -12,  -6
 -31,  95,   1,  -9
 -27,  80,  16, -13
 -24,  64,  32, -16
 -20,  48,  48, -20
 -16,  32,  64, -24
 -13,  16,  80, -27
  -9,   1,  95, -31
  -6, -12, 109, -34
  -4, -24, 120, -36
  -2, -32, 128, -38
   0, -38, 134, -40
