# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 31.25% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -88, 216, -88,   0
 -88, 216, -88,   0
 -88, 216, -88,   0
 -87, 213, -85,  -1
 -85, 206, -78,  -3
 -80, 188, -60,  -8
 -71, 157, -29, -17
 -59, 114,  14, -29
 -44,  64,  64, -44
 -29,  14, 114, -59
 -17, -29, 157, -71
  -8, -60, 188, -80
  -3, -78, 206, -85
  -1, -85, 213, -87
   0, -88, 216, -88
   0, -88, 216, -88

# vertical coefficients
 -88, 216, -88,   0
 -88, 216, -88,   0
 -88, 216, -88,   0
 -87, 213, -85,  -1
 -85, 206, -78,  -3
 -80, 188, -60,  -8
 -71, 157, -29, -17
 -59, 114,  14, -29
 -44,  64,  64, -44
 -29,  14, 114, -59
 -17, -29, 157, -71
  -8, -60, 188, -80
  -3, -78, 206, -85
  -1, -85, 213, -87
   0, -88, 216, -88
   0, -88, 216, -88
