# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 43.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -72, 200, -72,   0
 -67, 183, -55,  -4
 -63, 166, -38,  -9
 -58, 149, -21, -13
 -54, 132,  -4, -18
 -49, 115,  13, -22
 -45,  98,  30, -27
 -40,  81,  47, -31
 -36,  64,  64, -36
 -31,  47,  81, -40
 -27,  30,  98, -45
 -22,  13, 115, -49
 -18,  -4, 132, -54
 -13, -21, 149, -58
  -9, -38, 166, -63
  -4, -55, 183, -67

# vertical coefficients
 -72, 200, -72,   0
 -67, 183, -55,  -4
 -63, 166, -38,  -9
 -58, 149, -21, -13
 -54, 132,  -4, -18
 -49, 115,  13, -22
 -45,  98,  30, -27
 -40,  81,  47, -31
 -36,  64,  64, -36
 -31,  47,  81, -40
 -27,  30,  98, -45
 -22,  13, 115, -49
 -18,  -4, 132, -54
 -13, -21, 149, -58
  -9, -38, 166, -63
  -4, -55, 183, -67
