# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge + 18.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 167, -71,   0
 -71, 164, -68,  -1
 -68, 156, -60,  -4
 -64, 140, -44,  -8
 -56, 116, -20, -16
 -47,  84,  12, -25
 -36,  48,  48, -36
 -25,  12,  84, -47
 -16, -20, 116, -56
  -8, -44, 140, -64
  -4, -60, 156, -68
  -1, -68, 164, -71
   0, -71, 167, -72
   0, -72, 168, -72

# vertical coefficients
 -72, 168, -72,   0
 -72, 168, -72,   0
 -72, 167, -71,   0
 -71, 164, -68,  -1
 -68, 156, -60,  -4
 -64, 140, -44,  -8
 -56, 116, -20, -16
 -47,  84,  12, -25
 -36,  48,  48, -36
 -25,  12,  84, -47
 -16, -20, 116, -56
  -8, -44, 140, -64
  -4, -60, 156, -68
  -1, -68, 164, -71
   0, -71, 167, -72
   0, -72, 168, -72
