# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (56.25% Edge +  0.00% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -72, 144, -72,   0
 -72, 144, -72,   0
 -72, 144, -72,   0
 -72, 143, -71,   0
 -70, 139, -67,  -2
 -67, 128, -56,  -5
 -59, 106, -34, -13
 -49,  74,  -2, -23
 -36,  36,  36, -36
 -23,  -2,  74, -49
 -13, -34, 106, -59
  -5, -56, 128, -67
  -2, -67, 139, -70
   0, -71, 143, -72
   0, -72, 144, -72
   0, -72, 144, -72

# vertical coefficients
 -72, 144, -72,   0
 -72, 144, -72,   0
 -72, 144, -72,   0
 -72, 143, -71,   0
 -70, 139, -67,  -2
 -67, 128, -56,  -5
 -59, 106, -34, -13
 -49,  74,  -2, -23
 -36,  36,  36, -36
 -23,  -2,  74, -49
 -13, -34, 106, -59
  -5, -56, 128, -67
  -2, -67, 139, -70
   0, -71, 143, -72
   0, -72, 144, -72
   0, -72, 144, -72
