# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (37.50% Edge + 68.75% Brightness, Bilinear interpolated)

# horizontal coefficients
 -48, 184, -48,   0
 -45, 170, -33,  -3
 -42, 155, -19,  -6
 -39, 141,  -4,  -9
 -36, 126,  10, -12
 -33, 112,  25, -15
 -30,  97,  39, -18
 -27,  83,  54, -21
 -24,  68,  68, -24
 -21,  54,  83, -27
 -18,  39,  97, -30
 -15,  25, 112, -33
 -12,  10, 126, -36
  -9,  -4, 141, -39
  -6, -19, 155, -42
  -3, -33, 170, -45

# vertical coefficients
 -48, 184, -48,   0
 -45, 170, -33,  -3
 -42, 155, -19,  -6
 -39, 141,  -4,  -9
 -36, 126,  10, -12
 -33, 112,  25, -15
 -30,  97,  39, -18
 -27,  83,  54, -21
 -24,  68,  68, -24
 -21,  54,  83, -27
 -18,  39,  97, -30
 -15,  25, 112, -33
 -12,  10, 126, -36
  -9,  -4, 141, -39
  -6, -19, 155, -42
  -3, -33, 170, -45
