# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 93.75% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -40, 200, -40,   0
 -40, 197, -37,   0
 -38, 190, -30,  -2
 -36, 178, -18,  -4
 -34, 163,  -2,  -6
 -31, 144,  16,  -9
 -27, 124,  36, -13
 -24, 102,  58, -16
 -20,  80,  80, -20
 -16,  58, 102, -24
 -13,  36, 124, -27
  -9,  16, 144, -31
  -6,  -2, 163, -34
  -4, -18, 178, -36
  -2, -30, 190, -38
   0, -37, 197, -40

# vertical coefficients
 -40, 200, -40,   0
 -40, 197, -37,   0
 -38, 190, -30,  -2
 -36, 178, -18,  -4
 -34, 163,  -2,  -6
 -31, 144,  16,  -9
 -27, 124,  36, -13
 -24, 102,  58, -16
 -20,  80,  80, -20
 -16,  58, 102, -24
 -13,  36, 124, -27
  -9,  16, 144, -31
  -6,  -2, 163, -34
  -4, -18, 178, -36
  -2, -30, 190, -38
   0, -37, 197, -40
