# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (68.75% Edge + 31.25% Brightness, Smoothstep_6 interpolated)

# horizontal coefficients
 -88, 216, -88,   0
 -88, 216, -88,   0
 -88, 216, -88,   0
 -88, 215, -87,   0
 -86, 209, -81,  -2
 -81, 193, -65,  -7
 -73, 163, -35, -15
 -60, 118,  10, -28
 -44,  64,  64, -44
 -28,  10, 118, -60
 -15, -35, 163, -73
  -7, -65, 193, -81
  -2, -81, 209, -86
   0, -87, 215, -88
   0, -88, 216, -88
   0, -88, 216, -88

# vertical coefficients
 -88, 216, -88,   0
 -88, 216, -88,   0
 -88, 216, -88,   0
 -88, 215, -87,   0
 -86, 209, -81,  -2
 -81, 193, -65,  -7
 -73, 163, -35, -15
 -60, 118,  10, -28
 -44,  64,  64, -44
 -28,  10, 118, -60
 -15, -35, 163, -73
  -7, -65, 193, -81
  -2, -81, 209, -86
   0, -87, 215, -88
   0, -88, 216, -88
   0, -88, 216, -88
