# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (25.00% Edge + 62.50% Brightness, Smoothstep_5 interpolated)

# horizontal coefficients
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 143, -31,   0
 -31, 138, -26,  -1
 -29, 128, -16,  -3
 -26, 110,   2,  -6
 -21,  85,  27, -11
 -16,  56,  56, -16
 -11,  27,  85, -21
  -6,   2, 110, -26
  -3, -16, 128, -29
  -1, -26, 138, -31
   0, -31, 143, -32
   0, -32, 144, -32
   0, -32, 144, -32

# vertical coefficients
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 144, -32,   0
 -32, 143, -31,   0
 -31, 138, -26,  -1
 -29, 128, -16,  -3
 -26, 110,   2,  -6
 -21,  85,  27, -11
 -16,  56,  56, -16
 -11,  27,  85, -21
  -6,   2, 110, -26
  -3, -16, 128, -29
  -1, -26, 138, -31
   0, -31, 143, -32
   0, -32, 144, -32
   0, -32, 144, -32
