# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (62.50% Edge +  6.25% Brightness, Bilinear interpolated)

# horizontal coefficients
 -80, 168, -80,   0
 -75, 153, -64,  -5
 -70, 137, -49, -10
 -65, 122, -33, -15
 -60, 106, -18, -20
 -55,  91,  -2, -25
 -50,  75,  13, -30
 -45,  60,  29, -35
 -40,  44,  44, -40
 -35,  29,  60, -45
 -30,  13,  75, -50
 -25,  -2,  91, -55
 -20, -18, 106, -60
 -15, -33, 122, -65
 -10, -49, 137, -70
  -5, -64, 153, -75

# vertical coefficients
 -80, 168, -80,   0
 -75, 153, -64,  -5
 -70, 137, -49, -10
 -65, 122, -33, -15
 -60, 106, -18, -20
 -55,  91,  -2, -25
 -50,  75,  13, -30
 -45,  60,  29, -35
 -40,  44,  44, -40
 -35,  29,  60, -45
 -30,  13,  75, -50
 -25,  -2,  91, -55
 -20, -18, 106, -60
 -15, -33, 122, -65
 -10, -49, 137, -70
  -5, -64, 153, -75
