# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 37.50% Brightness, Bilinear interpolated)

# horizontal coefficients
 -40, 128, -40,   0
 -37, 118, -29,  -2
 -35, 107, -19,  -5
 -32,  97,  -8,  -7
 -30,  86,   2, -10
 -27,  76,  13, -12
 -25,  65,  23, -15
 -22,  55,  34, -17
 -20,  44,  44, -20
 -17,  34,  55, -22
 -15,  23,  65, -25
 -12,  13,  76, -27
 -10,   2,  86, -30
  -7,  -8,  97, -32
  -5, -19, 107, -35
  -2, -29, 118, -37

# vertical coefficients
 -40, 128, -40,   0
 -37, 118, -29,  -2
 -35, 107, -19,  -5
 -32,  97,  -8,  -7
 -30,  86,   2, -10
 -27,  76,  13, -12
 -25,  65,  23, -15
 -22,  55,  34, -17
 -20,  44,  44, -20
 -17,  34,  55, -22
 -15,  23,  65, -25
 -12,  13,  76, -27
 -10,   2,  86, -30
  -7,  -8,  97, -32
  -5, -19, 107, -35
  -2, -29, 118, -37
