# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (31.25% Edge + 93.75% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 199, -39,   0
 -39, 196, -36,  -1
 -38, 188, -28,  -2
 -35, 172, -12,  -5
 -31, 148,  12,  -9
 -26, 116,  44, -14
 -20,  80,  80, -20
 -14,  44, 116, -26
  -9,  12, 148, -31
  -5, -12, 172, -35
  -2, -28, 188, -38
  -1, -36, 196, -39
   0, -39, 199, -40
   0, -40, 200, -40

# vertical coefficients
 -40, 200, -40,   0
 -40, 200, -40,   0
 -40, 199, -39,   0
 -39, 196, -36,  -1
 -38, 188, -28,  -2
 -35, 172, -12,  -5
 -31, 148,  12,  -9
 -26, 116,  44, -14
 -20,  80,  80, -20
 -14,  44, 116, -26
  -9,  12, 148, -31
  -5, -12, 172, -35
  -2, -28, 188, -38
  -1, -36, 196, -39
   0, -39, 199, -40
   0, -40, 200, -40
