# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (87.50% Edge +  6.25% Brightness, Smoothstep_4 interpolated)

# horizontal coefficients
-112, 232,-112,   0
-112, 232,-112,   0
-112, 231,-111,   0
-110, 227,-107,  -2
-107, 215, -95,  -5
 -99, 192, -72, -13
 -88, 157, -37, -24
 -73, 112,   8, -39
 -56,  60,  60, -56
 -39,   8, 112, -73
 -24, -37, 157, -88
 -13, -72, 192, -99
  -5, -95, 215,-107
  -2,-107, 227,-110
   0,-111, 231,-112
   0,-112, 232,-112

# vertical coefficients
-112, 232,-112,   0
-112, 232,-112,   0
-112, 231,-111,   0
-110, 227,-107,  -2
-107, 215, -95,  -5
 -99, 192, -72, -13
 -88, 157, -37, -24
 -73, 112,   8, -39
 -56,  60,  60, -56
 -39,   8, 112, -73
 -24, -37, 157, -88
 -13, -72, 192, -99
  -5, -95, 215,-107
  -2,-107, 227,-110
   0,-111, 231,-112
   0,-112, 232,-112
