# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Edge detect (50.00% Edge + 12.50% Brightness, Smoothstep_1 interpolated)

# horizontal coefficients
 -64, 144, -64,   0
 -63, 142, -62,  -1
 -61, 135, -55,  -3
 -58, 125, -45,  -6
 -54, 112, -31, -10
 -49,  96, -16, -15
 -44,  78,   2, -20
 -38,  59,  21, -26
 -32,  40,  40, -32
 -26,  21,  59, -38
 -20,   2,  78, -44
 -15, -16,  96, -49
 -10, -31, 112, -54
  -6, -45, 125, -58
  -3, -55, 135, -61
  -1, -62, 142, -63

# vertical coefficients
 -64, 144, -64,   0
 -63, 142, -62,  -1
 -61, 135, -55,  -3
 -58, 125, -45,  -6
 -54, 112, -31, -10
 -49,  96, -16, -15
 -44,  78,   2, -20
 -38,  59,  21, -26
 -32,  40,  40, -32
 -26,  21,  59, -38
 -20,   2,  78, -44
 -15, -16,  96, -49
 -10, -31, 112, -54
  -6, -45, 125, -58
  -3, -55, 135, -61
  -1, -62, 142, -63
