# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Bi-smooth interpolation with i=5 (11th order polynomial)

# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 124,   4,   0
   0, 116,  12,   0
   0, 103,  25,   0
   0,  85,  43,   0
   0,  64,  64,   0
   0,  43,  85,   0
   0,  25, 103,   0
   0,  12, 116,   0
   0,   4, 124,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 124,   4,   0
   0, 116,  12,   0
   0, 103,  25,   0
   0,  85,  43,   0
   0,  64,  64,   0
   0,  43,  85,   0
   0,  25, 103,   0
   0,  12, 116,   0
   0,   4, 124,   0
   0,   1, 127,   0
   0,   0, 128,   0
   0,   0, 128,   0
