# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Bi-smooth interpolation with i=3 (7th order polynomial)

# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 125,   3,   0
   0, 119,   9,   0
   0, 110,  18,   0
   0,  97,  31,   0
   0,  81,  47,   0
   0,  64,  64,   0
   0,  47,  81,   0
   0,  31,  97,   0
   0,  18, 110,   0
   0,   9, 119,   0
   0,   3, 125,   0
   0,   1, 127,   0
   0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 127,   1,   0
   0, 125,   3,   0
   0, 119,   9,   0
   0, 110,  18,   0
   0,  97,  31,   0
   0,  81,  47,   0
   0,  64,  64,   0
   0,  47,  81,   0
   0,  31,  97,   0
   0,  18, 110,   0
   0,   9, 119,   0
   0,   3, 125,   0
   0,   1, 127,   0
   0,   0, 128,   0
