# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Bi-smooth interpolation with i=4 (9th order polynomial)

# horizontal coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 126,   2,   0
   0, 122,   6,   0
   0, 113,  15,   0
   0, 100,  28,   0
   0,  83,  45,   0
   0,  64,  64,   0
   0,  45,  83,   0
   0,  28, 100,   0
   0,  15, 113,   0
   0,   6, 122,   0
   0,   2, 126,   0
   0,   0, 128,   0
   0,   0, 128,   0

# vertical coefficients
   0, 128,   0,   0
   0, 128,   0,   0
   0, 128,   0,   0
   0, 126,   2,   0
   0, 122,   6,   0
   0, 113,  15,   0
   0, 100,  28,   0
   0,  83,  45,   0
   0,  64,  64,   0
   0,  45,  83,   0
   0,  28, 100,   0
   0,  15, 113,   0
   0,   6, 122,   0
   0,   2, 126,   0
   0,   0, 128,   0
   0,   0, 128,   0
