# 128 coefficient => 1x color value (identity output)
# No single term, nor sum of line should exceed 255!

# Bi-smooth interpolation with i=1 (3th order polynomial)

# horizontal coefficients
   0, 128,   0,   0
   0, 127,   1,   0
   0, 123,   6,   0
   0, 116,  12,   0
   0, 108,  20,   0
   0,  98,  30,   0
   0,  88,  41,   0
   0,  76,  52,   0
   0,  64,  64,   0
   0,  52,  76,   0
   0,  41,  88,   0
   0,  30,  98,   0
   0,  20, 108,   0
   0,  12, 116,   0
   0,   6, 123,   0
   0,   1, 127,   0

# vertical coefficients
   0, 128,   0,   0
   0, 127,   1,   0
   0, 123,   6,   0
   0, 116,  12,   0
   0, 108,  20,   0
   0,  98,  30,   0
   0,  88,  41,   0
   0,  76,  52,   0
   0,  64,  64,   0
   0,  52,  76,   0
   0,  41,  88,   0
   0,  30,  98,   0
   0,  20, 108,   0
   0,  12, 116,   0
   0,   6, 123,   0
   0,   1, 127,   0
